f;8fa14cdd754f91cc6554c9e71929cce7;[email];Ff Ff;300;4;
r;4b43b0aee35624cd95b910189b3dc231;[email];Rr Rr;240;3;
k;8ce4b16b22b58894aa86c421e8759df3;[email];Kk Kk;360;5;
l;2db95e8e1a9267b7a1188556b2013b33;[email];Ll Ll;0;1;
q;7694f4a66316e53c8cdd9d9954bd611d;[email];Qq Qq;0;1;
d;8277e0910d750195b448797616e091ad;[email];Dd Dd;0;1;
x;9dd4e461268c8034f5c8564e155c67a6;[email];Xx Xx;0;1;
w;f1290186a5d0b1ceab27f4e77c0c5d68;[email];Ww Ww;0;1;
h;2510c39011c5be704182423e3a695e91;[email];Hh Hh;0;1;
b;92eb5ffee6ae2fec3ad71c777531578f;[email];Bb Bb;0;1;
